Bulan,Tahun,Program,Realisasi,Rencana kerja
Jan,2026,PLTS IRIGASI,"Sharing Session Implementasi Pembangkit Listrik Tenaga Surya (PLTS) untuk Irigasi di Grup MIND ID dihadiri oleh PT KMI (Kaltim Methanol Industri), Danone Indonesia, instansi lainnya
Penandatanganan BAST PLTS Muara Gula Baru (Menunggu TTD Dandim Kodim 0404/Muara Enim)
Pemasangan Stiker dan tanda tegangan tinggi di PLTS Muara Gula Baru","Pengecekan kembali jalur pipa distribusi PLTS Nanjungan
Pelatihan operator PLTS Muara Gula Baru (setelah BAST selesai di TTD Kodim)"
Jan,2026,BUDIDAYA MAGGOT,"Sebanyak 7 Orang Eks. PETI yang tergabung di Kelompok budidaya maggot Kumata Desa Tanjung Agung
Pemanfaatan sampah Organik pada Januari 2026 ini sebanyak 1.235 Kg yang didapat di Limbah Rumah Tangga, Limbah Rumah Makan/Bakso dan Limbah Pasar Kamis Desa Tanjung Agung","Penjajakan Kerjasama dengan pengusaha ikan lele di Desa Tanjung Karangan
Penguatan sektor hilir maggot: Kasgot (bekas maggot) menjadi kompos dan POC (Pupuk Organik Cair)"
Jan,2026,BUDIDAYA IKAN AIR TAWAR,"Sebanyak 9 Orang Eks. PETI dan Karang Taruna yang tergabung di Kelompok Budidaya Ikan Putra Susukan 
Penjualan di lingkungan Sekitar Kolam Binaan, Terdiri dari Masyarakat Lingkungan Sekitar, Pasar Tradisional/Kalangan, serta Kerjasama pasar dengan Owner Dutta Koffie Tanjung Enim
Adanya kegiatan kunjungan Sekretaris DPRD Kab. Muara Enim ke Kolam Kelompok Budidaya Ikan Putra Susukan Desa Tanjung Agung
Adanya pengaplikasian Maggot Sebanyak 15 Kg di kolam Kelompok Budidaya Ikan Putra Susukan","Dilakukan pegembangan usaha pemancingan di lokasi Kolam Binaan Kelompok Putra Susukan Desa Tanjung Agung (Pembangunan Naungan Rangka Baja Volumen 20 M2 )
Optimasi pakan maggot kering "
Jan,2026,SIBA PEMBIBITAN,"Sosialisasi dari Balai Kesehatan Pencegahan Penyakit Degenaratif (Baturaja) kerjasama dengan Pemerintah Kecamatan. Peserta dari SIBA Pembibitan dan lansia sekitar (13 orang)
Dokumentasi oleh tim Corsec untuk laporan tahunan
Pembuatan video dokumenter dari Media Tempo perihal Illegal Minning (PETI)
Pembuatan video PROPER dari tim Sustainability","Berkoordinasi dengan Tim Program Wisata Edukasi untuk menambah pembelajaran pembibitan bagi anak sekolah
Persiapan pembibitan tanaman buah untuk pemasaran Tabulampot (Tanaman Buah Dalam Pot)"
Jan,2026,BUDIDAYA PUYUH SELEMAN,"Sebanyak 5 Orang Eks. PETI tergabung di Kelompok Budidaya Burung Puyuh Bangsal Pematang 
Telah dilakukan penjualan telur puyuh dipasar sekitar terdiri dari pasar Tanjung Enim dengan 2 agen tetap dan Pasar Kalangan Desa Seleman Setiap hari jumat dan agen Baturaja
Burung puyuh yang produktif sebanyak 2.000 Ekor","Perbaikan Tempat Penampungan Kohe Puyuh untuk selanjutnya dikeringkan dan dikemas menjadi pupuk organik
Pelatihan management dan tata Kelola kelompok"
Jan,2026,BUDIDAYA PUYUH PETELUR DARMO,"Sebanyak 14 Orang Eks. PETI tergabung di Kelompok Peternakan Burung Puyuh Simpang Karso Desa Darmo 
Jumlah indukan puyuh saat ini sebanyak 11.226 Ekor
Adanya bantuan bibit burung puyuh sebanyak 2000 Ekor dan pakan starter burung puyuh sebanyak 30 Karung (Kandang ke 5) dari PTBA untuk pengelola kandang (Bpk. Edi Suyana) serta pembangunan kandang indukan dan kandang bertingkat merupakan peran serta Kelompok PPSKD Desa Darmo
Adanya pekerjaan pembangunan kandang (Kandang ke 6) di kelompok Peternakan Puyuh simpang Karso Desa Darmo ( On Progres 50%)","Penjajakan Kerjasama (PKS) dengan Agen telur Puyuh Belitang OKU Timur dan Pasar Palembang;
Peluang pasar yang tinggi, direncanakan adanya penambahan kandang indukan burung puyuh (Kandang ke 6), bantuan indukan burung puyuh 2000 Ekor dan pakan starter dari PTBA dengan pengelola kandangn (Bpk. Hairul Dahlan ) "
Jan,2026,ECOGROW MOM KWT UTUN MAKMUR,"Penambahan pengerjaan plester dinding dan pembuatan bak kontrol air limpasan (residu)
Pembersihan area kandang
Pemesanan bibit itik, pakan starter dan vitamin","Distribusi bibit itik, pakan starter dan vitamin
Pelatihan manajemen budidaya itik petelur dan penguatan tim (internalisasi budaya akhlak)"
Jan,2026,POKTAN CAHAYA TANI,"Sebanyak 21 Orang Eks. Pekerja PETI, Ibu RT dan MBR Yang tergabung di Kelompok Wanita Tani Utun Makmur Desa Tanjung Karangan;
Adanya pemberdayaan ibu rumah tangga sebanyak 100 Orang dengan pemanfaatan limbah rumah tangga (Karung bekas) dalam mengelola 5000 bibit tanaman dapur terdiri dari cabe 2000 bibit, terong 1500 bibit dan tomat 1500 bibit; 
Adanya perkembangan bibit di lahan KWT Berupa  Bibit Terong 465 Batang, bibit cabe, 895 batang dan bibit tomat 261 batang dengan pertumbuhan sangat baik;
Kegiatan gotong royong telah dilaksanakan dibulan ini sebanyak 4X, dimana kegiatan dilakukan setiap hari jumat sore.","Adanya rencana Kerjasama dengan pengelolah mini zoo terkait supply pakan ternak di area mini zoo Tanjung Enim;
Adanya pelatihan dasar terkait pembibitan, pengenalan hama tanaman dan cara mengatasinya melibatkan Narasumber Internal dan Eksternal"
Jan,2026,BUDIDAYA ITIK PETELUR,"Sebanyak 9 Orang Eks. Pekerja PETI Yang tergabung di Kelompok Pembibitan Cahaya Tani Desa Darmo;
Adanya pengadaan bibit sawit sebanyak 3000 Batang yang dilakukan oleh kelompok cahaya tani desa darmo sebagai Langkah awal untuk mengisi bedengan (Swadaya);
Adanya penyemaian bibit cabe sebanyak 108 Polibag dan Terong 343 Polibag dengan usia bibit 21 hari;
Adanya Pekerjaan Pembangunan Toilet Umum (50%)","Melanjutkan Pekerjaan Pembangunan Toilet Umum.
Mendaftkarkan legalitas berupa Akta Notaris
Akan dilakukan penanaman tanaman labu kuning"
Jan,2026,SUSCOMDEV LINGKAR TAMBANG,"Pembangunan Gazebo 3 unit done
Perataan tanah untuk Green House done
Pembangunan 3 unit rangka Green House done
Pengerasan area hamparan memanfaatkan material pecahan paving block bekas bongkaran GOR Berangau in progress 20%
Rapat koordinasi dengan mitra kerja tanggal 30 Januari 2026","Pengadaan kaos seragam kelompok tani
Pekerjaan paving blok
Penambahan PJU 6 titik
Pembangunan toilet
Penambahan batu split untuk pengerasan lahan
Benchmark penyedia jasa teknologi Smart Farming (Otomasi sistem pengecekan kualitas air, penyiraman, dan pemberian mikro-makro nutrisi)"
Jan,2026,SUSCOMDEV PRABUMENANG,"Total Penjualan Tempe 2 Kelompok bulan Januari 2026 = 35 kg, dengan omzet Rp525.000.
Total Penjualan Olahan Tempe 2 Kelompok bulan Januari 2026 = 27 kg, dengan omzet Rp3.240.000.
Total omzet bulan Januari 2026 Rp3.765.000","Kolaborasi dengan MSEF untuk persiapan & pemantapan Kripik Tempe Pramela menjadi salah satu souvenir (snack) di RBUMN Muara Enim.
Pendampingan pengurusan izin PIRT, BPOM, dan Sertifikasi Halal.
Pengadaan mesin pemotong tempe.
Pengadaan sarana penunjang produksi (wajan, kompor, spatula, peniris)."
Jan,2026,BUDIDAYA RAS SYSTEM,"Pekerjaan pengerasan hamparan area kolam 40%
Pembangunan kluster area kolam ikan 50% (tahap plester)
Pekerjaan rangka atas & atap 40%","Pekerjaan pemasangan paving block
Pekerjaan kansteen
Pekerjaan sumur dan instalasi sanitasi
Pekerjaan jalan dan jembatan"
Jan,2026,PILOT PROJECT KALIUM HUMAT,"Dilakukannya pengukuran pertumbuhan batang padi 45 HST pada tanggal 12 Januari (tinggi rata-rata batang padi 100 cm) 
Dilakukannya pengukuran pertumbuhan batang padi 60 HST pada tanggal 26 Januari (Tinggi rata-rata 112 cm)
Peninjauan ","Akan dilakukannya pengukuran kembali di tanggal 9 dan tanggal 23 Februari
"
Jan,2026,BA-MAXI,"Koordinasi & Perencanaan timeline program dengan Unit PTBA untuk wilayah penanaman: Lampung, Sumatera Selatan, dan Sumatera Barat.",Seleksi penyedia jasa penanaman mangrove
Jan,2026,REVITALISASI TAMAN KEHATI BEDEGUNG,Perbaikan gapura Taman Kehati dari Pertamina EP Limau,Follow up PKS yang masih tahap evaluasi dari DLH Kab. Muara Enim
Jan,2026,PENGEMBANGAN DESA SIRAH PULAU,Rapat negosiasi Sustainability & Public Relations PTBA dengan Kades Sirahpulau dan FP2M Kabupaten Lahat mengenai sistem pelaksanaan Program Golden Egg Sirahpulau.,"Koordinasi dengan Pemerintah Kabupaten Lahat untuk strategi pelaksanaan program.
Pencarian penyedia jasa pembangunan kandang & pengelolaan program."
Feb,2026,PLTS IRIGASI,"Survey lokasi rencana pembanguan PLTS di Desa Tanjung Lalang bersama Camat Tanjung Agung dan Perangkat Desa Tanjung Lalang
Pengecekan dan pengujian kembali jalur pipa PLTS nanjungan",Pelatihan operator PLTS Muara Gula Baru (setelah BAST selesai di TTD Kodim)
Feb,2026,BUDIDAYA MAGGOT,"Sebanyak 7 Orang Eks. PETI Yang tergabung di Kelompok budidaya maggot Kumata Desa Tanjung Agung;
Pemanfaatan sampah Organik pada Februari 2026 ini sebanyak 1.335 Kg yang didapat di Limbah Rumah Tangga, Limbah Rumah Makan/Bakso dan Limbah Pasar Kamis Desa Tanjung Agung","Penjajakan Kerjasama dengan pengusaha ikan lele di Desa Tanjung Karangan
Penguatan sektor hilir maggot : Kasgot(kompos) dan POC (Pupuk Organk Cair)"
Feb,2026,BUDIDAYA IKAN AIR TAWAR,"Sebanyak 9 Orang Eks. PETI dan Karang Taruna yang tergabung di Kelompok Budidaya Ikan Putra Susukan Binaan PTBA;
Adanya pengaplikasian Maggot Sebanyak 20 Kg di kolam Kelompok Budidaya Ikan Putra Susukan;
Bantuan indukan ikan mas sebanyak 100 Kg ke Kelompok Budididaya ikan putra susukan ","Dilakukan pegembangan usaha pemancingan di lokasi Kolam Binaan Kelompok Putra Susukan Desa Tanjung Agung (Pembangunan Naungan Rangka Baja Volumen 20 M2 )
Optimasi pakan maggot kering "
Feb,2026,SIBA PEMBIBITAN,"Pembaharuan struktur anggota kelompok SIBA Pembibitan, saat ini jumlah anggota kelompok sebanyak 9 orang berasal dari masyarakat ex-PETI dan MBR
Adanya kunjungan dari siswa SMK Bukit Asam untuk belajar reklamasi pasca tambang (menginap 1 malam)
Telah terbit NPWP dan Rekening Kelompok SIBA Pembibitan untuk menunjang pemasaran dan tertib administrasi","Follow up PKS dengan FMWR PTBA
Pemasaran Inovasi Tabulampot (Tanaman Buah Dalam Pot)
R&D pupuk booster Tabulampot"
Feb,2026,BUDIDAYA PUYUH SELEMAN,"Sebanyak 5 Orang Eks. PETI tergabung di Kelompok Budidaya Burung Puyuh Bangsal Pematang Binaan PTBA;
Burung puyuh yang produktif sebanyak 2.000 Ekor;
Telah melakukan penjualan telur puyuh dipasar sekitar terdiri dari pasar Tanjung Enim dengan 2 agen tetap dan Pasar Kalangan desa Seleman Setiap hari jumat dan agen Baturaja.","Perbaikan Tempat Penampungan Kohe Puyuh untuk selanjutnya dikeringkan dan di kemas menjadi pupuk organic;
Pelatihan management dan tata Kelola kelompok.
Bantuan kipas / blower untuk kandang guna mengurangi bau/amonia pada kandang"
Feb,2026,BUDIDAYA PUYUH PETELUR DARMO,"Sebanyak 14 Orang Eks. PETI tergabung di Kelompok Peternakan Burung Puyuh Simpang Karso Desa Darmo 
Jumlah indukan puyuh saat ini sebanyak 14.788 Ekor;
Telah dilakukan penjualan di pasar Tanjung Enim, Muara Enim dan Kab.Lahat, Kab. OKU dan Kab. OKU Timur ","Adanya rencana penjajakan Kerjasama (PKS) dengan Agen telur Puyuh Belitang OKU Timur dan Pasar Palembang;
Diskusi lanjutan terkait akses menuju kelompok PPSKD Desa Darmo (COR Jalan)
Penguatan Energzing Akhlak untuk seluruh binaan Program
Pelatihan pengolahaan tanaman sayuran dan tanaman semangka pemanfaatan KOHE Puyuh"
Feb,2026,ECOGROW MOM KWT UTUN MAKMUR,"Sebanyak 21 Orang Eks. Pekerja PETI, Ibu RT dan MBR Yang tergabung di Kelompok Wanita Tani Utun Makmur Desa Tanjung Karangan; 
Adanya perkembangan bibit di lahan KWT Berupa Bibit Terong 465 Batang, bibit cabe, 895 batang dan bibit tomat 261 batang dengan pertumbuhan sangat baik;
Kegiatan gotong royong telah dilaksanakan pada bulan ini sebanyak 4X, dimana kegiatan dilakukan setiap hari jumat sore.
penjualan hasil tanaman terong dan tomat dengan hasil penjualan Rp.566.500,-","Adanya rencana Kerjasama dengan pengelolah mini zoo terkait supply pakan ternak di area mini zoo Tanjung Enim;
Adanya pelatihan dasar terkait pembibitan, pengenalan hama tanaman dan cara mengatasinya melibatkan Narasumber Internal dan Eksternal"
Feb,2026,POKTAN CAHAYA TANI,"Sebanyak 9 Orang Eks. Pekerja PETI Yang tergabung di Kelompok Pembibitan Cahaya Tani Desa Darmo;
Adanya pengadaan bibit sawit sebanyak 3000 Batang yang dilakukan oleh kelompok cahaya tani desa darmo sebagai Langkah awal untuk mengisi bedengan (Swadaya);
Adanya penyemaian bibit cabe sebanyak 108 Polibag dan Terong 343 Polibag dengan usia bibit 21 hari;
Pada Tanggal 1 Februari 2026, Adanya kegiatan penjulan bibit manga 75 Batang, sawo 75 batang, Nangka 75 batang, dan rambutan 75 batang sehingga total penjualan 14.800.000,- (Permintaan sustainability PTBA)","Melanjutkan Pekerjaan Pembangunan Toilet Umum.
Mendaftkarkan legalitas berupa Akta Notaris
Akan dilakukan penanaman tanaman labu kuning"
Feb,2026,BUDIDAYA ITIK PETELUR,"Telah selesai perbaikan kandang dan penambahan bak kontrol air limpasan
Telah di distribusikan bibit itik petelur sebanyak 500 ekor
Pengadaan pakan starter
Pelatihan pengelolaan budidaya itik petelur ","Pelatihan pembuatan pakan omega mandiri
Penambahan rabat keliling kandang
Pemberian vitamin/vaksin"
Feb,2026,SUSCOMDEV LINGKAR TAMBANG,"Instalasi sistem hidroponik di 3 green house melon progres 80% (Dutch Bucket, Drip Tape, Sponge)
Monitoring dengan TEMS GM, SFCP
Pelatihan penyemaian melon hidroponik kolaborasi dengan Bpk Zailani (Local Hero SIBA Pembibitan Desa Tanjung Karangan)
Penyemaian 1.280 bibit melon
Pembagian seragam (kaos) Kelompok Tani Modern (Desa Lingga)","Melanjutkan pekerjaan Paving Block, Urugan, Kansteen, dan Exhaust Fan
Pemasangan Digitalisasi Kebun Melon dari PT Habibi Digital Nusantara (Habibi Farm)
Pendampingan & supervisi dari Tim Habibi Farm untuk 1 Periode Panen (4 Bulan)"
Feb,2026,SUSCOMDEV PRABUMENANG,"Pembangunan kolam berjumlah 40 kolam sudah terbangun 95% 
Adanya tambahan pekerjaan pengurasan sumur dan Pekerjaan pemasangan Paving block di lokasi (100%)
Monitoring dengan TEMS GM dan SFCP.
 Instalasi Jaringan Listrik","Pemasangan KWH Kolam kelompok (Pekerjaan tambahan)
Bantuan Bibit Ikan -+ 15.000 Ekor beserta pakan starter."
Feb,2026,BUDIDAYA RAS SYSTEM,"Total Penjualan Tempe 2 Kelompok s.d. bulan Februari 2026 = 45 kg, dengan omzet Rp675.000.
Total Penjualan Olahan Tempe 2 Kelompok s.d. bulan Februari 2026 = 35 kg, dengan omzet Rp4.200.000.
Total omzet s.d. bulan Februari 2026 Rp4.875.000
Rapat awal kerja sama dengan konsultan Yayasan Baitul Maal Muamalat untuk Pelatihan, Perizinan, dan Pengembangan Produk Tempe.","Tersedia Surat Penawaran Harga dari Yayasan Baitul Maal Muamalat untuk Pelatihan, Perizinan, dan Pengembangan Produk Tempe.
Pengadaan mesin pengiris tempe dan saranan penunjang lainnya (wajan, spatula, kompor, dan peniris) untuk menunjang produktivitas kelompok."
Feb,2026,PILOT PROJECT KALIUM HUMAT,"Tanggal 19 Februari 2026 telah dilakukannya pengukuran terakhir pada lahan demplot kalium humat
Tanggal 20 & 25 Februari 2026 telah dilakukan meeting persiapan panen perdana di lokasi demplot","Akan dilakukan pengecekan lokasi panen perdana pada tanggal 3 Maret 2026
Akan dilakukaknya Panen Raya Perdana pada tanggal 9 maret 2026 (bersama Dirut PTBA & Bupati Muara Enim)"
Feb,2026,BA-MAXI,"Koordinasi dengan Unit Tarahan Port, Kertapati Port, dan Ombilin Mining Site untuk Rencana Rehabilitasi Mangrove Tahun 2026.
Rapat awal kerja sama dengan konsultan PT PELANNA.ID untuk Pendampingan, Pelatihan Penyemaian, dan Penanaman Mangrove di Sumatera Selatan, Sumatera Barat (Kabupaten Pesisir Selatan), dan Lampung (Kabupaten Lampung Timur).","Tersedia Surat Penawaran Harga dari PT PELANNA.ID untuk Pendampingan, Pelatihan Penyemaian, dan Penanaman Mangrove di Sumatera Selatan, Sumatera Barat (Kabupaten Pesisir Selatan), dan Lampung (Kabupaten Lampung Timur)."
