Bulan,Tahun,Program,Realisasi,Rencana kerja
Feb,2026,REVITALISASI TAMAN KEHATI BEDEGUNG,"Adanya rapat lanjutan di Dinas Lingkungan Hidup Kab. Muara Enim yang menyepakati:

Penandatanganan PKS akan diagendakan secara seremoni
Diharapkan 2026 segera direalisasikan implementasi revitalisasi Taman Kehati
Akan menggandeng IPB dalam pengelolaan Taman Kehati. DLH akan menjalin PKS ke IPB
Pengelolaan Taman Kehati di luar ruang lingkup pekerjaan yg dibebankan ke perusahaan akan dikelola DLH bersama IPB
Pemeliharaan tanaman eksisting dan pengendalian gulma akan dilaksanakan secara kontinyu berdasarkan jangka waktu yg disepakati dalam PKS perusahaan-DLH","Follow up agenda seremoni penandatanganan PKS
Penyusunan AHS dan KAK Pekerjaan Revitalisasi Sarana Terkait"
Feb,2026,PENGEMBANGAN DESA SIRAH PULAU,"Diskusi dengan Pembudidaya Ayam Petelur di Lampung untuk pembanding kelayakan biaya dari FP2M.
Dilaksanakan diskusi bersama Kepala Desa Sirah Pulau untuk menyelaraskan rencana program dengan kebutuhan dan prioritas masyarakat. 
Survei lapangan untuk mengidentifikasi kondisi Rumah Tidak Layak Huni sebagai dasar penetapan penerima manfaat.","Audiensi dengan Wakil Bupati Lahat terkait Program PPM
Follow Up PPM Budidaya Ayam Petelur x FP2M dan didampingi konsultan/ NGO Sosial."
Mar,2026,PLTS IRIGASI,Diskusi RAB pekerjaan pembangunan PLTS irigasi Tanjung Lalang,"Pembuatan dokumen HPS (Harga Perkiraan Sendiri) dan KAK (Kerangka Acuan Kerja)
Proses di aplikasi Spend CISEA"
Mar,2026,BUDIDAYA MAGGOT,"Sebanyak 7 Orang Eks. PETI Yang tergabung di Kelompok budidaya maggot Kumata Desa Tanjung Agung;
Tanggal 20 Maret 2026 Produksi Maggot Berupa = Fress Maggot 156 Kg, dan Telur Maggot 87 Gram;
Pemanfaatan sampah Organik pada Maret 2026 ini sebanyak 1.235 Kg yang didapat di Limbah Rumah Tangga, Limbah Rumah Makan/Bakso dan Limbah Pasar Kamis Desa Tanjung Agung
","Penjajakan Kerjasama dengan pengusaha ikan lele di Desa Tanjung Karangan;
 Penguatan sektor hilir maggot : Kasgot(kompos) dan POC (Pupuk Organk Cair)."
Mar,2026,BUDIDAYA IKAN AIR TAWAR,"Sebanyak 9 Orang Eks. PETI dan Karang Taruna yang tergabung di Kelompok Budidaya Ikan Putra Susukan Binaan PT Bukit Asam TBK;
Penjulan Terhadap Ikan yang siap jual dan sudah dipanen saat ini di pasarkan di lingkungan Sekitar Kolam Binaan, Terdiri dari Masyarakat Lingkungan Sekitar, Pasar Tradisional/Kalangan, serta Kerjasama pasar dengan Owner Dutta coffeTanjung Enim;
Adanya pengaplikasian Maggot Sebanyak 34 Kg di kolam Kelompok Budidaya Ikan Putra Susukan;","Dilakukan pegembangan usaha pemancingan di lokasi Kolam Binaan Kelompok Putra Susukan Desa Tanjung Agung (Pembangunan Naungan Rangka Baja Volume 20 M2 )
Optimasi pakan maggot kering "
Mar,2026,SIBA PEMBIBITAN,"Produksi polybag sebanyak 4.936 buah
Terdapat penjualan bunga bougenvile dan pot bunga 
Belum ada pembayaran invoice dari Divisi FMWR sejak bulan Januari 2026
Adanya budidaya Tabulampot (Tanaman Buah Dalam Pot) sebagai diversifikasi produk, akan direncanakan launching di bulan Agustus pada acara Karang Asam Festival
Terdapat kegiatan panen sawi di dalam greenhouse, menghasilkan sayur sawi sebanyak 10 kg
Sharing session terhadap kelompok tani melon lingga","Follow up penagihan invoice dan PKS distribusi bibit ke Divisi FMWR
Perawatan tanaman Tabulampot
Pembuatan pupuk booster Tabulampot"
Mar,2026,BUDIDAYA PUYUH SELEMAN,"Sebanyak 5 Orang Eks. PETI yang tergabung di Kelompok Budidaya Burung Puyuh Bangsal Pematang Binaan PT Bukit Asam TBK;
Saat ini Kelompok Bangsal Pematang telah melakukan penjualan telur puyuh di pasar sekitar terdiri dari pasar Tanjung Enim dengan 2 agen tetap dan Pasar Kalangan Desa Seleman setiap hari Jum’at dan agen Baturaja;
Saat ini burung puyuh yang produktif sebanyak 1.775 Ekor;
Pada tanggal 13 Maret 2026, adanya bantuan kipas dinding 2 unit untuk di kandang kelompok Budidaya Burung Puyuh Bangsal pematang.","Pelatihan manajemen dan tata kelola kelompok.
Sosialisasi Exit Program untuk kelompok."
Mar,2026,BUDIDAYA PUYUH PETELUR DARMO,"Sebanyak 14 Orang Eks. PETI Yang tergabung di Kelompok Peternakan Burung Puyuh Simpang Karso Desa Darmo 
Jumlah indukan puyuh saat ini sebanyak 14.750 Ekor;
Pada bulan maret ini Bibit burung puyuh yang di tetaskan sebanyak 85 Ekor dengan umur 14 Hari;","Adanya rencana penjajakan Kerjasama (PKS) dengan Agen telur Puyuh Belitang OKU Timur;
Diskusi lanjutan terkait akses menuju kelompok PPSKD Desa Darmo (COR Jalan)
Penguatan Energzing Akhlak untuk seluruh binaan Program
Pelatihan pengolahaan tanaman sayuran dan tanaman semangka pemanfaatan KOHE Puyuh;"
Mar,2026,ECOGROW MOM KWT UTUN MAKMUR,"Sebanyak 21 Orang Eks. Pekerja PETI, Ibu RT dan MBR Yang tergabung di Kelompok Wanita Tani Utun Makmur Desa Tanjung Karangan; 
Adanya perkembangan bibit di lahan KWT Berupa  Bibit Terong 465 Batang, bibit cabe, 895 batang dan bibit tomat 261 batang dengan pertumbuhan sangat baik;
Kegiatan gotong royong telah dilaksanakan dibulan ini sebanyak 4X, dimana kegiatan dilakukan setiap hari jumat sore.
Pada bulan Maret 2026 ini adanya kegiatan penjualan hasil tanaman. Total Penjualan bulan Maret Yaitu Rp.2.500.000,-","Rencana Kerjasama dengan pengelolah mini zoo terkait supply pakan ternak di area mini zoo Tanjung Enim;
Pelatihan dasar terkait pembibitan, pengenalan hama tanaman dan cara mengatasinya melibatkan Narasumber Internal dan Eksternal
Bantuan bibit Kangkung untuk mendukung Produktivitas Kelompok."
Mar,2026,POKTAN CAHAYA TANI,"Sebanyak 9 Orang Eks. Pekerja PETI tergabung di Kelompok Pembibitan Cahaya Tani Desa Darmo;
Adanya pengadaan bibit sawit berumur 5 Bulan sebanyak 3000 Batang yang dilakukan oleh kelompok cahaya tani desa darmo sebagai Langkah awal untuk mengisi bedengan (Swadaya);
Adanya penyemaian bibit cabe sebanyak 108 Polibag dan Terong 343 Polibag;
Pada Tanggal 12 Maret 2026, Adanya kegiatan penjulan tanaman terong sebanyak 12 Kg x Rp.10.000,- sehingga total penjualan Rp.120.000,-","Melanjutkan Pekerjaan Pembangunan Toilet Umum.
Mendaftkarkan legalitas berupa Akta Notaris
Akan dilakukan penanaman tanaman labu kuning"
Mar,2026,BUDIDAYA ITIK PETELUR,"Terdapat kematian itik sebamyak 11 ekor (rasio mortalitas 2,2 %), penyebab kematian kondisi lantai yang terlalu basah
Telah didistribusikan bahan pakan mandiri berupa dedak dan kulit roti 2 tahap, masing-masing 50 karung untuk menghasilkan telur omega
Terdapat pekerjaan instalasi tandon air dan distribusi air minum","Perbaikan/rekayasa lingkungan kandang agar untuk menjaga kelembapan
Penguatan kelompok melalui mentoring/coaching untuk menjaga manajemen operasional terjaga dengan baik"
Mar,2026,SUSCOMDEV LINGKAR TAMBANG,"Instalasi sistem hidroponik di 3 greenhouse melon progres 100% (Dutch Bucket, Drip Tape, Sponge)
Kunjungan Pak Direktur Utama, Direktur Operasi & Produksi, TEMS GM, SFCP
Pendampingan daring penyemaian, pindah tanam, pruning, polinasi, dan pemberian dosis nutrisi masa vegetatif kolaborasi dengan Bpk Zailani (Local Hero SIBA Pembibitan Desa Tanjung Karangan) pada 27 Maret 2026
Usia Melon 17 HST (30 Maret 2026, Rata-rata: 5-9 daun, tinggi 15-20 cm)
Daun dimakan hama (serangga sesiap), karena kurang disiplin menutup pintu greenhouseO","Melanjutkan pekerjaan Paving Block, Urugan, Kansteen, Insect Trap, dan Exhaust Fan
Pemasangan Digitalisasi Kebun Melon dari PT Habibi Digital Nusantara (Habibi Farm)
Pendampingan & supervisi dari Tim Habibi Farm untuk 1 Periode Panen (4 Bulan)"
Mar,2026,SUSCOMDEV PRABUMENANG,"Sebanyak 6 Orang Kelompok Yang tergabung di Kelompok Budidaya ikann air paku desa Keban Agung;
Adanya bantuan bibit ikan nila super sebanyak 20.000 Ekor dengan ukuran 4-6 Cm;
Adanya bantuan Pakan Starter terdiri dari : Pakan PF 1000 Sebanyak 13 Karung, Pakan 781-1 Sebanyak 13 Karung & Pakan 781-2 Sebanyak 15 Karung
Adanya bantuan Sarana Pasarana Pendukung Kolam yaitu: Serok Ikan (8 Buah), Tong 160 L (8 Buah), Ember 10 L (8 Buah), Gayung (8 Buah), Baskom (4 Buah), Keranjang (6 Buah), Genset 1 Unit & Listrik 1 Paket
","Monitoring Berkala ( Pertumbuhan bibit, kuaitas air, kualitas tanaman hydroponic dan sebagainya)
Bantuan pakan pembesaran tahap 2"
Mar,2026,BUDIDAYA RAS SYSTEM,"Total Penjualan Tempe 2 Kelompok s.d. bulan Maret 2026 = 65 kg, dengan omzet Rp975.000.
Total Penjualan Olahan Tempe 2 Kelompok s.d. bulan Maret 2026 = 53 kg, dengan omzet Rp6.360.000.
Total omzet s.d. bulan Maret 2026 Rp7.335.000
Rapat awal kerja sama dengan konsultan Yayasan Baitul Maal Muamalat untuk Pelatihan, Perizinan, dan Pengembangan Produk Tempe.","Tersedia Surat Penawaran Harga dari Yayasan Baitul Maal Muamalat untuk Pelatihan, Perizinan, dan Pengembangan Produk Tempe.
Pengadaan mesin pengiris tempe dan saranan penunjang lainnya (wajan, spatula, kompor, dan peniris) untuk menunjang produktivitas kelompok."
Mar,2026,PILOT PROJECT KALIUM HUMAT,Telah dilakukannya panen perdana lahan percobaaan penggunaan pupuk kalium humat pada tanggal 09 Maret 2026,Koordinasi lebih lanjut dengan Tim Mine Development untuk rencana Demplot di lokasi Sawah dekat PLTS Irigasi bantuan PTBA di lokasi lainnya.
Mar,2026,BA-MAXI,"Koordinasi lanjutan dengan Unit Tarahan Port, Kertapati Port, dan Ombilin Mining Site untuk Rencana Rehabilitasi Mangrove Tahun 2026.
Rapat lanjutan kerja sama dengan konsultan PT PELANNA.ID untuk Pendampingan, Pelatihan Penyemaian, dan Penanaman Mangrove di Sumatera Selatan, Sumatera Barat (Kabupaten Pesisir Selatan), dan Lampung (Kabupaten Lampung Timur).","Tersedia Surat Penawaran Harga dari PT PELANNA.ID untuk Pendampingan, Pelatihan Penyemaian, dan Penanaman Mangrove di Sumatera Selatan, Sumatera Barat (Kabupaten Pesisir Selatan), dan Lampung (Kabupaten Lampung Timur)."
Mar,2026,REVITALISASI TAMAN KEHATI BEDEGUNG,Revisi PKS Revitalisasi Taman Keanekaragaman Hayati (KEHATI) Bedegung,Follow Up agenda penandatanganan PKS Revitalisasi Taman Keanekaragaman Hayati (KEHATI) Bedegung
Mar,2026,PENGEMBANGAN DESA SIRAH PULAU,"5 Maret 2025 Diskusi Perencanaan implementasi Budidaya Ayam petelur (Sustainability PTBA didampingi Public Relation, BPD, Kades, FP2M)
Pengecekan lokasi lahan desa dan pembuatan Risalah rapat kesepakatan bersama
Adanya ND dari Sustainability Division Head ke Dir. SDM","Koordinasi lebih lanjut terkait disposisi Dir. SDM
Realisasi Program"
Apr,2026,PLTS IRIGASI,,
Apr,2026,BUDIDAYA MAGGOT,"Sebanyak 7 Orang Eks. PETI Yang tergabung di Kelompok budidaya maggot Kumata Desa Tanjung Agung
Pemanfaatan sampah Organik pada limbah Rumah Tangga, Rumah Makan/Bakso dan Pasar Kamis Desa Tanjung Agung","Pengadaan mesin pembubur sampah organic
Ujicoba pakan ternak itik desa tegal rejo
"
Apr,2026,BUDIDAYA IKAN AIR TAWAR,"Sebanyak 9 Orang Eks. PETI dan Karang Taruna yang tergabung di Kelompok Budidaya Ikan Putra Susukan Binaan PT Bukit Asam TBK
Penjulan Terhadap Ikan yang siap jual dan sudah dipanen saat ini di pasarkan di lingkungan Sekitar Kolam Binaan, Terdiri dari Masyarakat Lingkungan Sekitar, Pasar Tradisional/Kalangan, serta Kerjasama pasar dengan Owner Dutta coffeTanjung Enim
Adanya pengaplikasian Maggot Sebanyak 40 Kg di kolam Kelompok Budidaya Ikan Putra Susukan
Adanya kegiatan kunjungan forkopimcam Kec. Barangin Sawahlunto (4 Kepala Desa)","Dilakukan pegembangan usaha pemancingan di lokasi Kolam Binaan Kelompok Putra Susukan Desa Tanjung Agung (Pembangunan Naungan Rangka Baja Volumen 20 M2 )
Pengadaan bunga celosia merah dan kuning sebanyak 500 batang
Sosialisasi Exit Program untuk Kelompok Budidaya Ikan Putra Susukan
"
Apr,2026,SIBA PEMBIBITAN,,
Apr,2026,BUDIDAYA PUYUH SELEMAN,"Sebanyak 5 Orang Eks. PETI Yang tergabung di Kelompok Budidaya Burung Puyuh Bangsal Pematang Binaan PT Bukit Asam TBK
Saat ini Kelompok Bangsal Pematang telah melakukan penjualan  telur puyuh dipasar sekitar terdiri dari pasar Tanjung Enim dengan 2 agen tetap dan Pasar Kalangan desa Seleman Setiap hari jumat dan agen Baturaja
Adanya penjualan burung puyuh afkir ke pasar tanjong enim sebanyak 500 Ekor dengan harga Rp6.000/Ekor sehingga totalnya Rp.3.000.000,-",Sosialisasi Exit Program untuk Kelompok Budidaya Burung Puyuh Bangsal Pematang Desa Seleman
Apr,2026,BUDIDAYA PUYUH PETELUR DARMO,"Sebanyak 14 Orang Eks. PETI Yang tergabung di Kelompok Peternakan Burung Puyuh Simpang Karso Desa Darmo
Jumlah indukan puyuh saat ini sebanyak 14.750 Ekor
Adanya permintaan telur puyuh rebus dari CSR PTBA Sebanyak 2400 Pcs
Adanya kunjungan Forkopimcam Kec. Barangin Sawahlunto di Kelompok PPSKD Desa Darmo","Adanya rencana penjajakan Kerjasama (PKS) dengan Agen Pakan dan telur Puyuh Waykanan Lampung;
Rekayasa Teknik untuk peningkatan kualitas produk teluh puyuh kelompok PPSKD Desa Darmo
Pelatihan pengolahaan tanaman sayuran dan tanaman semangka pemanfaatan KOHE Puyuh;
"
Apr,2026,ECOGROW MOM KWT UTUN MAKMUR,"Sebanyak 21 Orang Eks. Pekerja PETI, Ibu RT dan MBR Yang tergabung di Kelompok Wanita Tani Utun Makmur Desa Tanjung Karangan; 
Kegiatan gotong royong telah dilaksanakan dibulan ini sebanyak 4X, dimana kegiatan dilakukan setiap hari jumat sore.
Pada bulan April 2026 ini adanya kegiatan penjualan hasil tanaman yaitu :
a. Kangkung 165 Ikat X Rp2000,-
b. Terong 10 Kg X Rp10.000,-
c. Kacang Kulit 30 Kg X 15.000,-
Sehingga Total Penjualan bulan April Yaitu Rp.880.000,-

Adanya penanaman cabe rawit dan penanaman sayur kangkong cabut serta tanaman sayur genjer.
","Adanya pelatihan dasar terkait pembibitan, pengenalan hama tanaman dan cara mengatasinya melibatkan Narasumber Internal dan Eksternal
Adanya Bantuan BIBIT Kangkung untuk mendukung Produktivitas Kelompok
"
Apr,2026,POKTAN CAHAYA TANI,"Sebanyak 9 Orang Eks. Pekerja PETI Yang tergabung di Kelompok Pembibitan Cahaya Tani Desa Darmo;
Adanya pengadaan bibit sawit berumur 6 Bulan sebanyak 3000 Batang yang dilakukan oleh kelompok cahaya tani desa darmo sebagai Langkah awal untuk mengisi bedengan (Swadaya);
Adanya perawatan tanaman sawit dengan baik dan penjualan 
","Adanya pelatihan dasar terkait pembibitan, pengenalan hama tanaman dan cara mengatasinya melibatkan Narasumber Internal dan Eksternal
Pengadaan fasilitas rumah tanaman dan waring untuk mengantisipasi kerusakan tanaman akibat gangguan hewan/monyet.
Melanjutkan pekerjaan WC Umum Kelompok 
"
Apr,2026,BUDIDAYA ITIK PETELUR,"Tingkat Survival Rate (SR) Itik Petelur mencapai 98,8% / mortality hanya 1,2%. Populasi saat ini sebanyak 494 bibit itik petelur.
Sudah memasuki fase produksi dalam 40 hari setelah distribusi, baru mencapai 10% tingkat produksi (50 butir per hari). Kondisi normal, fase produksi dicapai setelah 90 hari setelah distribusi
","Akan dilakukan pelatihan lanjutan pembuatan pakan mandiri untuk menghasilkan telur omega
Adanya uji coba maggot sebagai nutrisi tambahan dalam pakan"
Apr,2026,SUSCOMDEV LINGKAR TAMBANG,,
Apr,2026,SUSCOMDEV PRABUMENANG,,
Apr,2026,BUDIDAYA RAS SYSTEM,"Sebanyak 6 Orang Kelompok Yang tergabung di Kelompok Budidaya ikann air paku desa Keban Agung;
Pada tanggal 8 april 2026 adanya kegiatan pengujian PH air, DO, dan Sirkulasi air pada kolam ikan kelompok air paku desa keban agung;
Terdapat 50% ikan nila mati disebabkan oleh kondisi air yang dicemari oleh banyak lumut/alga.
Pada tanggal 22 april 2026 adanya kegiatan ujicoba tanaman hydroponic di kelompok air paku desa keban agung
","Monitoring Berkala ( Pertumbuhan bibit, kuaitas air, kualitas tanaman hydroponic dan sebagainya)
Bantuan perbaikan akses jalan menuju kolam kelompok budidaya ikan air paku Desa Keban Agung sepanjang 80 M (Bertahap)
"
Apr,2026,PILOT PROJECT KALIUM HUMAT,,
Apr,2026,BA-MAXI,,
Apr,2026,REVITALISASI TAMAN KEHATI BEDEGUNG,"Telah dilakukan penandatanganan Perjanjian Kerjasama antara Dinas Lingkungan Hidup dan PT Bukit Asam (Persero) Tbk untuk Revitalisasi Taman Kehati
Adanya 2 Piagam Penghargaan atas Partisipasi Revitalisasi Taman Kehati Bedegung serta Pembina Desa Proklim","Pembuatan KAK dan HPS Pekerjaan Revitalisasi Taman Kehati
Koordinasi vendor dan Dinas Lingkungan Hidup terkait pelaksanaan revitalisasi"
Apr,2026,PENGEMBANGAN DESA SIRAH PULAU,,